segment_id,arousal
10,negative
11,negative
12,negative
13,negative
14,negative
15,negative
16,negative
17,negative
18,negative
19,negative
20,negative
21,negative
22,negative
23,negative
24,negative
25,negative
26,negative
27,negative
28,negative
29,negative
30,negative
31,negative
32,negative
33,negative
34,negative
35,negative
36,negative
37,negative
38,negative
39,negative
40,negative
41,negative
42,negative
43,negative
44,negative
45,negative
46,negative
47,negative
48,negative
49,negative
50,neutral
51,neutral
52,neutral
53,neutral
54,neutral
55,neutral
56,neutral
57,neutral
58,neutral
59,neutral
60,negative
61,negative
62,negative
63,negative
64,negative
65,negative
66,negative
67,negative
68,negative
69,negative
70,negative
71,negative
72,negative
73,negative
74,negative
75,negative
76,negative
77,negative
78,negative
79,negative
80,positive
81,positive
82,positive
83,positive
84,positive
85,positive
86,positive
87,positive
88,positive
89,positive
90,negative
91,negative
92,negative
93,negative
94,negative
95,negative
96,negative
97,negative
98,negative
99,negative
100,negative
101,negative
102,negative
103,negative
104,negative
105,negative
106,negative
107,negative
108,negative
109,negative
160,negative
161,negative
162,negative
163,negative
164,negative
165,negative
166,negative
167,negative
168,negative
169,negative
170,negative
171,negative
172,negative
173,negative
174,negative
175,negative
176,negative
177,negative
178,negative
179,negative
180,negative
181,negative
182,negative
183,negative
184,negative
185,negative
186,negative
187,negative
188,negative
189,negative
190,negative
191,negative
192,negative
193,negative
194,negative
195,negative
196,negative
197,negative
198,negative
199,negative
210,negative
211,negative
212,negative
213,negative
214,negative
215,negative
216,negative
217,negative
218,negative
219,negative
220,negative
221,negative
222,negative
223,negative
224,negative
225,negative
226,negative
227,negative
228,negative
229,negative
230,negative
231,negative
232,negative
233,negative
234,negative
235,negative
236,negative
237,negative
238,negative
239,negative
240,negative
241,negative
242,negative
243,negative
244,negative
245,negative
246,negative
247,negative
248,negative
249,negative
250,negative
251,negative
252,negative
253,negative
254,negative
255,negative
256,negative
257,negative
258,negative
259,negative
260,negative
261,negative
262,negative
263,negative
264,negative
265,negative
266,negative
267,negative
268,negative
269,negative
270,negative
271,negative
272,negative
273,negative
274,negative
275,negative
276,negative
277,negative
278,negative
279,negative
280,negative
281,negative
282,negative
283,negative
284,negative
285,negative
286,negative
287,negative
288,negative
289,negative
290,negative
291,negative
292,negative
293,negative
294,negative
295,negative
296,negative
297,negative
298,negative
299,negative
310,negative
311,negative
312,negative
313,negative
314,negative
315,negative
316,negative
317,negative
318,negative
319,negative
320,negative
321,negative
322,negative
323,negative
